school Name,sex,age,address,famsize,parent's cohabitation status,mother's education,father's education,mother's job,father's job,reason to choose this school,guardian,traveltime,studytime,failures,extra educational support,family educational support,extra paid classes,extra-curricular activities,attended nursery,wants to take higher education,internet,romantic,family relationship,freetime,going out with friends,daily alcohol consumption,weekend alcohol consumption,health,absences,Assignments grade,Midterm grade,Final Grade,Total Grades,Daily alcohol label,going out with friends label,famrel label
GP,M,16,urban,Greater than 3,living together,secondary education,primary education,other,other,reputation,mother,less than 15 min,<2 to 5 hours hours,0,no,no,no,yes,yes,yes,no,no,5,3,2,2,2,Excellent,2,12,12,14,38,Low,Low,Excellent
GP,M,15,urban,Greater than 3,living together,higher education,secondary education,teacher,other,near to home,mother,less than 15 min,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,no,4,3,3,2,3,Excellent,6,9,9,10,28,Low,Moderate,Good
GP,F,15,urban,Greater than 3,living together,primary education,primary education,other,other,near to home,father,less than 15 min,2 to 5 hours,0,no,yes,no,yes,no,yes,yes,no,4,3,2,2,3,Good,2,9,10,10,29,Low,Low,Good
GP,F,15,urban,Greater than 3,living together,higher education,higher education,services,services,reputation,father,15 to 30 min to 1 hour0 min,2 to 5 hours,2,no,no,yes,no,yes,yes,yes,yes,4,4,4,2,3,Excellent,6,7,9,8,24,Low,High,Good
GP,M,16,rural,Greater than 3,living together,higher education,higher education,teacher,teacher,course,mother,less than 15 min,<2 to 5 hours hours,0,no,no,yes,yes,yes,yes,yes,no,3,5,5,2,5,Good,8,18,18,18,54,Low,Very High,Average
GP,F,15,rural,Greater than 3,living together,secondary education,higher education,services,teacher,course,father,15 to 30 min to 1 hour0 min,5 to 10 hours,2,no,yes,no,no,yes,yes,yes,yes,4,2,2,2,2,Excellent,0,12,0,0,12,Low,Low,Good
GP,M,17,rural,Greater than 3,living together,secondary education,higher education,at_home,other,course,mother,30 min to 1 hour,2 to 5 hours,0,no,no,no,no,yes,yes,no,no,5,4,5,2,4,Excellent,0,10,0,0,10,Low,Very High,Excellent
GP,M,16,urban,Less than 3,living together,middle education,middle education,services,services,reputation,father,15 to 30 min to 1 hour0 min,<2 to 5 hours hours,2,no,yes,no,yes,yes,yes,yes,no,2,3,3,2,2,Bad,8,9,9,9,27,Low,Moderate,Bad
GP,M,16,urban,Greater than 3,living together,higher education,higher education,teacher,teacher,course,mother,less than 15 min,<2 to 5 hours hours,0,no,yes,no,no,yes,no,yes,yes,3,3,2,2,1,Excellent,0,7,6,0,13,Low,Low,Average
GP,M,15,urban,Less than 3,apart,middle education,primary education,services,other,course,mother,greather than 1 hour,<2 to 5 hours hours,3,no,no,no,no,yes,yes,yes,no,4,5,5,2,5,Excellent,0,8,9,10,27,Low,Very High,Good
GP,M,18,urban,Less than 3,living together,primary education,primary education,other,other,course,mother,less than 15 min,<2 to 5 hours hours,3,no,no,no,no,yes,no,yes,yes,2,3,5,2,5,Good,0,6,5,0,11,Low,Very High,Bad
GP,F,15,rural,Greater than 3,living together,secondary education,secondary education,services,services,reputation,other,15 to 30 min to 1 hour0 min,5 to 10 hours,2,no,yes,yes,yes,yes,yes,yes,yes,4,2,1,2,3,Average,8,10,10,10,30,Low,Very Low,Good
GP,M,17,rural,Less than 3,living together,middle education,primary education,at_home,other,course,mother,15 to 30 min to 1 hour0 min,<2 to 5 hours hours,2,no,no,no,yes,yes,no,yes,yes,3,3,2,2,2,Excellent,0,7,6,0,13,Low,Low,Average
GP,M,16,urban,Less than 3,living together,primary education,middle education,other,other,course,mother,15 to 30 min to 1 hour0 min,<2 to 5 hours hours,1,no,no,no,yes,yes,yes,no,no,4,4,4,2,4,Excellent,0,7,0,0,7,Low,High,Good
GP,M,16,urban,Greater than 3,living together,middle education,middle education,other,other,course,father,less than 15 min,2 to 5 hours,0,no,no,no,no,yes,no,yes,no,4,3,5,2,4,Good,4,10,10,10,30,Low,Very High,Good
GP,M,16,urban,Greater than 3,living together,secondary education,higher education,other,other,course,father,30 min to 1 hour,<2 to 5 hours hours,2,no,yes,no,yes,no,yes,yes,no,3,4,5,2,4,Bad,0,6,5,0,11,Low,Very High,Average
GP,M,16,urban,Greater than 3,living together,higher education,secondary education,teacher,other,near to home,mother,less than 15 min,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,no,3,4,3,2,3,Average,10,9,8,8,25,Low,Moderate,Average
GP,F,17,urban,Greater than 3,living together,middle education,higher education,services,services,reputation,father,less than 15 min,2 to 5 hours,0,no,yes,no,yes,yes,yes,no,no,5,4,2,2,3,Excellent,0,16,17,17,50,Low,Low,Excellent
GP,F,17,urban,Less than 3,living together,secondary education,secondary education,other,other,reputation,mother,less than 15 min,2 to 5 hours,0,no,yes,no,yes,yes,yes,yes,yes,5,3,3,2,3,Very bad,56,9,9,8,26,Low,Moderate,Excellent
GP,M,17,urban,Greater than 3,living together,secondary education,secondary education,services,services,other,mother,less than 15 min,2 to 5 hours,0,no,yes,no,yes,yes,yes,yes,yes,4,3,4,2,3,Good,12,12,12,11,35,Low,High,Good
GP,F,17,urban,Greater than 3,living together,higher education,higher education,services,teacher,near to home,mother,15 to 30 min to 1 hour0 min,<2 to 5 hours hours,1,no,yes,no,no,yes,yes,yes,no,4,2,4,2,3,Bad,24,18,18,18,54,Low,High,Good
GP,F,16,urban,Greater than 3,apart,secondary education,primary education,services,other,course,mother,less than 15 min,2 to 5 hours,3,no,yes,yes,no,yes,yes,yes,no,2,3,3,2,2,Good,5,7,7,7,21,Low,Moderate,Bad
GP,M,18,urban,Greater than 3,living together,middle education,middle education,services,other,near to home,mother,less than 15 min,2 to 5 hours,1,no,yes,yes,yes,yes,yes,yes,no,4,4,4,2,4,Excellent,15,6,7,8,21,Low,High,Good
GP,F,17,urban,Greater than 3,living together,higher education,secondary education,other,other,reputation,mother,less than 15 min,2 to 5 hours,2,no,no,yes,no,yes,yes,yes,yes,3,4,5,2,4,Very bad,22,6,6,4,16,Low,Very High,Average
GP,M,18,urban,Less than 3,living together,secondary education,secondary education,services,health,near to home,father,less than 15 min,2 to 5 hours,1,no,yes,yes,no,yes,yes,yes,no,3,2,4,2,4,Good,13,6,6,8,20,Low,High,Average
GP,M,16,urban,Greater than 3,living together,higher education,higher education,health,other,reputation,father,less than 15 min,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,no,4,2,4,2,4,Very bad,2,14,13,13,40,Low,High,Good
GP,M,17,rural,Less than 3,apart,higher education,higher education,teacher,other,course,mother,15 to 30 min to 1 hour0 min,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,no,3,3,3,2,3,Good,2,10,11,12,33,Low,Moderate,Average
GP,M,16,urban,Greater than 3,living together,none,middle education,other,other,other,mother,less than 15 min,<2 to 5 hours hours,0,no,no,yes,no,no,yes,yes,no,4,3,2,2,4,Excellent,0,13,15,15,43,Low,Low,Good
GP,M,18,urban,Greater than 3,living together,secondary education,middle education,services,other,course,mother,15 to 30 min to 1 hour0 min,<2 to 5 hours hours,1,no,no,no,no,yes,no,yes,no,4,4,5,2,4,Excellent,0,6,8,8,22,Low,Very High,Good
GP,M,18,urban,Greater than 3,living together,middle education,primary education,services,services,other,mother,less than 15 min,<2 to 5 hours hours,1,no,no,no,no,no,no,yes,no,3,2,5,2,5,Excellent,4,6,9,8,23,Low,Very High,Average
GP,M,17,rural,Greater than 3,living together,middle education,primary education,other,other,course,mother,less than 15 min,<2 to 5 hours hours,0,no,no,no,no,no,yes,yes,no,4,4,2,2,4,Excellent,0,8,12,12,32,Low,Low,Good
GP,F,18,rural,Greater than 3,living together,higher education,higher education,teacher,other,reputation,mother,15 to 30 min to 1 hour0 min,2 to 5 hours,0,no,no,yes,yes,yes,yes,yes,no,4,3,4,2,2,Good,8,12,10,11,33,Low,High,Good
GP,M,17,rural,Greater than 3,living together,primary education,middle education,at_home,at_home,near to home,mother,less than 15 min,2 to 5 hours,0,no,yes,yes,yes,no,yes,no,yes,3,5,2,2,2,Very bad,2,15,14,14,43,Low,Low,Average
GP,M,17,urban,Less than 3,apart,higher education,primary education,services,other,near to home,mother,15 to 30 min to 1 hour0 min,<2 to 5 hours hours,0,no,no,yes,yes,yes,yes,yes,yes,4,5,4,2,4,Excellent,30,8,8,8,24,Low,High,Good
GP,F,19,urban,Greater than 3,living together,higher education,higher education,health,other,reputation,other,15 to 30 min to 1 hour0 min,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,no,2,3,4,2,3,Bad,0,10,9,0,19,Low,High,Bad
GP,M,18,urban,Less than 3,living together,higher education,higher education,teacher,teacher,near to home,mother,less than 15 min,<2 to 5 hours hours,0,no,yes,yes,no,yes,yes,yes,yes,1,4,2,2,2,Very bad,5,16,15,16,47,Low,Low,Very Bad
GP,M,17,urban,Less than 3,living together,higher education,higher education,other,teacher,near to home,father,15 to 30 min to 1 hour0 min,<2 to 5 hours hours,0,no,no,yes,no,yes,yes,yes,no,4,1,1,2,2,Excellent,0,11,11,10,32,Low,Very Low,Good
GP,F,19,urban,Less than 3,living together,primary education,middle education,services,services,near to home,other,less than 15 min,2 to 5 hours,1,no,no,no,yes,no,yes,no,yes,4,2,4,2,2,Average,0,9,9,0,18,Low,High,Good
GP,M,19,urban,Greater than 3,living together,primary education,middle education,other,services,course,other,less than 15 min,2 to 5 hours,1,no,no,no,no,no,yes,yes,no,4,5,2,2,2,Good,3,13,11,11,35,Low,Low,Good
GP,F,17,rural,Greater than 3,living together,secondary education,higher education,at_home,services,course,father,less than 15 min,5 to 10 hours,0,no,yes,yes,yes,no,yes,yes,no,4,3,4,2,5,Excellent,0,11,11,10,32,Low,High,Good
GP,F,17,rural,Less than 3,living together,middle education,middle education,services,services,course,mother,less than 15 min,5 to 10 hours,0,no,yes,yes,yes,yes,yes,yes,no,3,3,2,2,2,Average,3,11,11,11,33,Low,Low,Average
GP,F,17,urban,Greater than 3,living together,secondary education,primary education,services,services,course,father,less than 15 min,5 to 10 hours,0,no,yes,no,no,no,yes,yes,no,3,4,3,2,3,Excellent,1,12,14,15,41,Low,Moderate,Average
GP,F,17,urban,Less than 3,living together,none,middle education,at_home,at_home,near to home,father,15 to 30 min to 1 hour0 min,5 to 10 hours,0,no,no,no,no,yes,yes,yes,no,3,3,3,2,3,Bad,0,16,15,15,46,Low,Moderate,Average
GP,M,18,urban,Greater than 3,living together,higher education,higher education,other,other,course,mother,less than 15 min,5 to 10 hours,0,no,no,no,yes,yes,yes,yes,no,4,3,3,2,2,Average,3,9,12,11,32,Low,Moderate,Good
GP,M,18,urban,Less than 3,living together,middle education,middle education,other,other,course,mother,less than 15 min,>10 hours,0,no,yes,no,yes,yes,yes,yes,no,4,5,5,2,4,Excellent,2,9,8,8,25,Low,Very High,Good
GP,F,17,urban,Greater than 3,living together,secondary education,middle education,other,other,near to home,mother,less than 15 min,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,yes,4,3,2,2,3,Bad,0,7,8,0,15,Low,Low,Good
GP,F,17,rural,Greater than 3,apart,secondary education,middle education,other,other,near to home,mother,less than 15 min,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,no,4,3,3,2,3,Bad,4,9,10,10,29,Low,Moderate,Good
GP,M,18,urban,Greater than 3,living together,higher education,higher education,teacher,services,near to home,father,less than 15 min,2 to 5 hours,1,no,yes,no,yes,yes,yes,yes,no,4,3,3,2,2,Bad,0,10,10,0,20,Low,Moderate,Good
GP,F,18,urban,Greater than 3,living together,secondary education,middle education,other,services,other,mother,less than 15 min,5 to 10 hours,0,no,no,no,no,yes,yes,yes,yes,5,4,3,2,3,Very bad,7,13,13,14,40,Low,Moderate,Excellent
GP,M,18,urban,Greater than 3,living together,higher education,secondary education,teacher,other,course,mother,less than 15 min,5 to 10 hours,0,no,yes,yes,no,yes,yes,yes,yes,5,4,5,2,3,Excellent,0,10,10,9,29,Low,Very High,Excellent
MS,M,17,urban,Greater than 3,living together,secondary education,secondary education,health,other,course,mother,15 to 30 min to 1 hour0 min,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,no,4,5,4,2,3,Average,2,13,13,13,39,Low,High,Good
MS,M,18,urban,Less than 3,living together,primary education,secondary education,at_home,services,course,mother,less than 15 min,<2 to 5 hours hours,1,no,no,no,no,yes,no,yes,yes,4,3,3,2,3,Average,7,8,7,8,23,Low,Moderate,Good
MS,M,18,rural,Less than 3,living together,primary education,primary education,at_home,other,other,mother,15 to 30 min to 1 hour0 min,2 to 5 hours,1,no,no,no,yes,no,no,no,no,4,4,3,2,3,Excellent,2,13,12,12,37,Low,Moderate,Good
MS,M,18,rural,Greater than 3,living together,primary education,secondary education,at_home,other,course,mother,15 to 30 min to 1 hour0 min,2 to 5 hours,0,no,yes,yes,no,yes,yes,no,no,3,3,4,2,4,Average,4,10,10,10,30,Low,High,Average
MS,M,18,urban,Less than 3,living together,higher education,higher education,teacher,services,other,mother,15 to 30 min to 1 hour0 min,5 to 10 hours,0,no,no,yes,no,yes,yes,yes,yes,4,2,2,2,2,Excellent,0,13,13,13,39,Low,Low,Good
MS,M,18,rural,Less than 3,living together,primary education,middle education,at_home,services,other,father,30 min to 1 hour,<2 to 5 hours hours,0,no,yes,yes,yes,yes,no,yes,yes,4,3,3,2,3,Average,3,14,12,12,38,Low,Moderate,Good
MS,F,17,rural,Greater than 3,living together,secondary education,primary education,at_home,other,reputation,mother,less than 15 min,2 to 5 hours,0,no,yes,yes,yes,no,yes,yes,no,4,5,4,2,3,Very bad,17,10,10,10,30,Low,High,Good
MS,F,18,rural,Greater than 3,living together,higher education,higher education,teacher,at_home,reputation,mother,30 min to 1 hour,<2 to 5 hours hours,0,no,yes,yes,yes,yes,yes,yes,yes,4,4,3,2,2,Excellent,7,6,5,6,17,Low,Moderate,Good
GP,M,16,urban,Greater than 3,living together,higher education,higher education,teacher,teacher,near to home,mother,less than 15 min,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,yes,4,4,5,5,5,Excellent,16,10,12,11,33,Very High,Very High,Good
GP,M,15,urban,Greater than 3,living together,higher education,higher education,health,services,near to home,mother,less than 15 min,2 to 5 hours,0,no,yes,yes,no,no,yes,yes,no,5,4,2,3,4,Excellent,0,9,11,12,32,Moderate,Low,Excellent
GP,M,15,urban,Less than 3,apart,higher education,middle education,health,health,other,father,15 to 30 min to 1 hour0 min,<2 to 5 hours hours,1,no,no,no,no,yes,yes,no,no,5,5,5,3,4,Excellent,6,11,11,10,32,Moderate,Very High,Excellent
GP,F,15,urban,Less than 3,apart,secondary education,secondary education,other,other,other,mother,less than 15 min,<2 to 5 hours hours,0,no,no,yes,no,yes,yes,yes,no,5,3,4,4,4,Very bad,6,10,13,13,36,High,High,Excellent
GP,F,16,urban,Greater than 3,living together,primary education,primary education,services,services,course,father,greather than 1 hour,<2 to 5 hours hours,0,yes,yes,no,yes,no,yes,yes,yes,5,5,5,5,5,Excellent,6,10,8,11,29,Very High,Very High,Excellent
GP,M,15,urban,Greater than 3,apart,higher education,higher education,other,services,reputation,mother,less than 15 min,>10 hours,0,no,yes,no,yes,no,yes,yes,yes,1,3,3,5,5,Average,4,13,13,12,38,Very High,Moderate,Very Bad
GP,M,16,urban,Less than 3,apart,higher education,higher education,teacher,health,reputation,mother,less than 15 min,2 to 5 hours,0,no,yes,no,no,yes,yes,no,no,4,1,3,3,5,Excellent,18,8,6,7,21,Moderate,Moderate,Good
GP,M,16,urban,Greater than 3,living together,higher education,higher education,services,services,other,mother,less than 15 min,<2 to 5 hours hours,0,yes,yes,yes,yes,yes,yes,yes,no,4,5,5,5,5,Good,14,7,7,5,19,Very High,Very High,Good
GP,M,15,rural,Greater than 3,living together,higher education,higher education,other,other,near to home,father,greather than 1 hour,>10 hours,0,no,yes,yes,yes,yes,yes,yes,yes,1,3,5,3,5,Very bad,6,10,13,13,36,Moderate,Very High,Very Bad
GP,M,15,urban,Greater than 3,living together,secondary education,higher education,services,services,near to home,father,less than 15 min,<2 to 5 hours hours,0,yes,no,no,no,yes,yes,yes,no,5,5,5,3,2,Excellent,0,13,13,12,38,Moderate,Very High,Excellent
GP,F,16,urban,Less than 3,living together,primary education,primary education,at_home,at_home,course,mother,less than 15 min,<2 to 5 hours hours,0,no,no,no,no,yes,yes,yes,no,3,4,4,3,3,Very bad,2,14,14,13,41,Moderate,High,Average
GP,M,16,urban,Less than 3,living together,middle education,primary education,at_home,other,course,mother,less than 15 min,<2 to 5 hours hours,1,no,no,no,yes,yes,yes,no,yes,4,4,4,3,5,Excellent,6,12,13,14,39,Moderate,High,Good
GP,M,17,rural,Less than 3,living together,primary education,middle education,other,other,reputation,mother,less than 15 min,<2 to 5 hours hours,0,no,no,no,no,yes,yes,no,no,2,2,2,3,3,Excellent,8,16,12,13,41,Moderate,Low,Bad
GP,M,16,urban,Greater than 3,living together,secondary education,secondary education,other,services,course,father,less than 15 min,2 to 5 hours,1,no,yes,yes,no,yes,yes,yes,yes,4,5,5,4,4,Excellent,4,10,12,12,34,High,Very High,Good
GP,M,17,urban,Less than 3,living together,higher education,secondary education,teacher,other,course,mother,15 to 30 min to 1 hour0 min,2 to 5 hours,0,no,no,yes,yes,yes,yes,yes,no,4,4,4,4,4,Good,4,10,9,9,28,High,High,Good
GP,M,16,rural,Greater than 3,living together,higher education,middle education,teacher,services,other,mother,less than 15 min,<2 to 5 hours hours,0,no,yes,no,yes,yes,yes,yes,yes,4,3,3,3,4,Average,10,10,8,9,27,Moderate,Moderate,Good
GP,M,17,urban,Greater than 3,living together,primary education,middle education,at_home,services,other,other,15 to 30 min to 1 hour0 min,2 to 5 hours,0,no,no,yes,yes,no,yes,yes,no,4,4,4,4,5,Excellent,12,7,8,8,23,High,High,Good
GP,M,16,rural,Greater than 3,living together,secondary education,secondary education,services,services,reputation,mother,less than 15 min,<2 to 5 hours hours,0,no,yes,no,yes,yes,yes,yes,no,4,3,2,3,4,Excellent,8,8,9,10,27,Moderate,Low,Good
GP,M,16,rural,Less than 3,living together,secondary education,secondary education,teacher,other,near to home,father,30 min to 1 hour,<2 to 5 hours hours,0,no,yes,yes,yes,yes,yes,yes,no,3,3,4,3,5,Average,8,9,9,10,28,Moderate,High,Average
GP,F,17,urban,Greater than 3,living together,secondary education,higher education,at_home,services,near to home,mother,less than 15 min,5 to 10 hours,1,no,yes,yes,no,yes,yes,yes,yes,4,4,3,3,4,Excellent,28,10,9,9,28,Moderate,Moderate,Good
GP,M,17,urban,Less than 3,living together,higher education,higher education,services,other,near to home,mother,less than 15 min,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,yes,5,3,5,4,5,Average,13,12,12,13,37,High,Very High,Excellent
GP,M,18,urban,Greater than 3,living together,middle education,middle education,other,other,near to home,mother,15 to 30 min to 1 hour0 min,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,no,3,3,3,5,5,Good,0,12,13,13,38,Very High,Moderate,Average
GP,M,18,urban,Less than 3,living together,middle education,primary education,at_home,other,course,mother,greather than 1 hour,2 to 5 hours,0,yes,yes,yes,yes,yes,yes,yes,yes,4,3,2,4,5,Average,14,10,8,9,27,High,Low,Good
GP,M,17,urban,Less than 3,living together,middle education,middle education,other,other,near to home,father,less than 15 min,2 to 5 hours,0,no,no,yes,yes,no,yes,yes,yes,4,4,2,5,5,Good,4,14,13,13,40,Very High,Low,Good
GP,M,18,urban,Greater than 3,living together,middle education,middle education,other,services,reputation,father,less than 15 min,2 to 5 hours,1,no,no,no,no,yes,no,yes,no,5,5,4,3,5,Bad,0,7,7,0,14,Moderate,High,Excellent
GP,M,22,urban,Greater than 3,living together,secondary education,primary education,services,services,other,mother,less than 15 min,<2 to 5 hours hours,3,no,no,no,no,no,no,yes,yes,5,4,5,5,5,Very bad,16,6,8,8,22,Very High,Very High,Excellent
GP,M,18,rural,Less than 3,apart,secondary education,higher education,other,other,reputation,mother,15 to 30 min to 1 hour0 min,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,no,4,2,5,3,4,Very bad,13,17,17,17,51,Moderate,Very High,Good
GP,M,17,urban,Greater than 3,living together,secondary education,primary education,services,other,other,mother,less than 15 min,2 to 5 hours,0,no,no,yes,yes,yes,yes,yes,yes,5,4,4,3,4,Excellent,2,9,9,10,28,Moderate,High,Excellent
GP,F,19,urban,Greater than 3,living together,secondary education,secondary education,other,services,near to home,other,less than 15 min,2 to 5 hours,2,no,yes,yes,yes,yes,yes,yes,no,4,3,5,3,3,Excellent,15,9,9,9,27,Moderate,Very High,Good
GP,M,17,urban,Less than 3,apart,secondary education,middle education,teacher,services,near to home,mother,less than 15 min,<2 to 5 hours hours,1,no,no,no,no,yes,yes,yes,no,4,4,4,3,4,Average,19,11,9,10,30,Moderate,High,Good
GP,F,18,urban,Greater than 3,living together,higher education,higher education,teacher,other,course,mother,less than 15 min,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,no,4,4,4,3,3,Excellent,2,11,11,11,33,Moderate,High,Good
GP,M,17,urban,Greater than 3,living together,secondary education,secondary education,other,services,reputation,mother,less than 15 min,<2 to 5 hours hours,0,no,no,no,yes,no,yes,yes,no,4,3,5,3,5,Excellent,3,14,15,16,45,Moderate,Very High,Good
GP,M,17,rural,Greater than 3,living together,middle education,middle education,services,other,course,mother,greather than 1 hour,<2 to 5 hours hours,0,no,yes,no,no,yes,yes,yes,no,4,4,5,5,5,Good,8,11,10,10,31,Very High,Very High,Good
MS,M,18,rural,Greater than 3,living together,secondary education,middle education,other,other,course,mother,15 to 30 min to 1 hour0 min,<2 to 5 hours hours,1,no,yes,no,no,no,yes,yes,no,2,5,5,5,5,Excellent,10,11,13,13,37,Very High,Very High,Bad
MS,M,19,rural,Greater than 3,living together,primary education,primary education,other,services,near to home,other,30 min to 1 hour,2 to 5 hours,3,no,no,no,no,yes,yes,yes,no,5,4,4,3,3,Bad,8,8,7,8,23,Moderate,High,Excellent
MS,M,19,rural,Greater than 3,living together,primary education,primary education,other,other,near to home,other,30 min to 1 hour,<2 to 5 hours hours,1,no,yes,no,no,yes,yes,yes,no,4,4,4,3,3,Excellent,4,8,8,8,24,Moderate,High,Good
MS,F,18,rural,Greater than 3,living together,higher education,higher education,other,teacher,other,father,30 min to 1 hour,2 to 5 hours,0,no,yes,yes,no,no,yes,yes,yes,3,2,2,4,2,Excellent,10,14,12,11,37,High,Low,Average
MS,F,18,rural,Less than 3,living together,higher education,higher education,teacher,services,course,mother,less than 15 min,2 to 5 hours,0,no,no,yes,yes,yes,yes,yes,no,5,4,3,3,4,Bad,4,8,9,10,27,Moderate,Moderate,Excellent
MS,M,18,rural,Greater than 3,living together,higher education,middle education,other,other,near to home,father,15 to 30 min to 1 hour0 min,<2 to 5 hours hours,1,no,no,yes,no,yes,yes,no,no,5,4,3,4,3,Average,14,6,5,5,16,High,Moderate,Excellent
MS,M,20,urban,Less than 3,apart,middle education,middle education,services,services,course,other,less than 15 min,2 to 5 hours,2,no,yes,yes,no,yes,yes,no,no,5,5,4,4,5,Good,11,9,9,9,27,High,High,Excellent
MS,M,17,urban,Less than 3,living together,secondary education,primary education,services,services,course,mother,15 to 30 min to 1 hour0 min,<2 to 5 hours hours,0,no,no,no,no,no,yes,yes,no,2,4,5,3,4,Bad,3,14,16,16,46,Moderate,Very High,Bad
MS,M,21,rural,Greater than 3,living together,primary education,primary education,other,other,course,other,less than 15 min,<2 to 5 hours hours,3,no,no,no,no,no,yes,no,no,5,5,3,3,3,Average,3,10,8,7,25,Moderate,Moderate,Excellent
MS,M,18,rural,Less than 3,living together,secondary education,middle education,services,other,course,mother,30 min to 1 hour,<2 to 5 hours hours,0,no,no,no,no,no,yes,yes,no,4,4,1,3,4,Excellent,0,11,12,10,33,Moderate,Very Low,Good
MS,M,19,urban,Less than 3,living together,primary education,primary education,other,at_home,course,father,less than 15 min,<2 to 5 hours hours,0,no,no,no,no,yes,yes,yes,no,3,2,3,3,3,Excellent,5,8,9,9,26,Moderate,Moderate,Average
